Code,Firm,Year,NCSKEW,Duvol,ROA,Growth_rate,Leverage,SIZE,FINST,FINTR
BOO,Boohoo Group,2022,0.20908154,0.40605765,0.08,0.054019015,0.256035035,3.276691529,3.671358003,2361
BOO,Boohoo Group,2023,0.16816329,0.37648692,0.08,-0.118414693,0.526049712,3.287353773,3.70018433,2651
BOO,Boohoo Group,2024,0.05594019,0.3382014,0.08,0.115433946,0.452407755,3.298197867,3.722716167,3374
BOO,Boohoo Group,2025,-0.11775869,-0.2557774,0.08,0.049186992,0.528019925,3.308991029,3.738225448,4049
BOWL,Hollywood Bowl Group,2020,2.62978491,3.88963428,0.08,-0.1,0.476858345,3.255272505,3.599664779,1142
BOWL,Hollywood Bowl Group,2021,0.14032156,0.205622,0.08,0.310344828,0.503484321,3.26599637,3.635885685,2091
BOWL,Hollywood Bowl Group,2022,-0.07962657,-0.1182348,0.08,-0.06097561,0.318595579,3.276691529,3.671358003,2361
BOWL,Hollywood Bowl Group,2023,0.0179984,0.10081142,0.08,-0.033613445,0.270205066,3.287353773,3.70018433,2651
BOWL,Hollywood Bowl Group,2024,0.16268434,0.16241698,0.08,0.098484848,0.352180937,3.298197867,3.722716167,3374
BOWL,Hollywood Bowl Group,2025,0.15297753,0.21500009,0.08,-0.019305019,0.23878437,3.308991029,3.738225448,4049
BOY,Bodycote,2020,2.61585662,3.86154476,0.08,-0.046224961,0.619442023,3.255272505,3.599664779,1142
BOY,Bodycote,2021,-0.02187385,0.07610833,0.08,0.23557126,0.267641776,3.26599637,3.635885685,2091
BOY,Bodycote,2022,-0.1348185,-0.27505687,0.08,0.061878453,0.392298436,3.276691529,3.671358003,2361
BOY,Bodycote,2023,0.07121386,-0.10348905,0.08,-0.13125,0.198500221,3.287353773,3.70018433,2651
BOY,Bodycote,2024,0.01267899,0.13996726,0.08,0.045346062,0.464640561,3.298197867,3.722716167,3374
BOY,Bodycote,2025,-0.26173894,-0.17853952,0.08,0.070953437,0.211978677,3.308991029,3.738225448,4049
BP,BP plc,2020,2.63929191,3.90657892,0.055,-0.136289714,0.508077443,5.426511261,3.599664779,1142
BP,BP plc,2021,-0.23236999,-0.08259915,0.055,0.347283453,0.650316485,5.437235127,3.635885685,2091
BP,BP plc,2022,0.1497267,0.25935417,0.12,0.001330753,0.422335831,5.447959186,3.671358003,2361
BP,BP plc,2023,0.04701747,0.12253441,0.12,-0.141057779,0.370584773,5.458683164,3.70018433,2651
BP,BP plc,2024,0.06043395,0.09606704,0.12,0.106087029,0.270694636,5.469406661,3.722716167,3374
BP,BP plc,2025,-0.09284485,-0.07753221,0.12,0.043593253,0.423712649,5.480130599,3.738225448,4049
BRBY,Burberry Group,2020,2.6588872,4.11548587,0.08,0.104214559,0.257816337,3.255272505,3.599664779,1142
BRBY,Burberry Group,2021,-0.36909962,-0.5190105,0.08,0.219730942,0.65295822,3.26599637,3.635885685,2091
BRBY,Burberry Group,2022,0.03071151,0.12529068,0.08,-0.174920969,0.329529073,3.276691529,3.671358003,2361
BRBY,Burberry Group,2023,-0.01771664,-0.00132523,0.08,-0.086641221,0.223161915,3.287353773,3.70018433,2651
BRBY,Burberry Group,2024,-0.03615948,-0.06793394,0.08,0.167989838,0.418763895,3.298197867,3.722716167,3374
BRBY,Burberry Group,2025,0.02899478,0.01655497,0.08,-0.02140772,0.390845716,3.308991029,3.738225448,4049
BRW,Brewin Dolphin Holdings,2020,2.64786374,4.0967022,0.08,-0.031683168,0.291818182,3.255272505,3.599664779,1142
BRW,Brewin Dolphin Holdings,2021,0.46300796,0.34689327,0.08,0.3230563,0.620622568,3.26599637,3.635885685,2091
BRW,Brewin Dolphin Holdings,2022,-0.09982924,-0.16521453,0.08,-0.147692308,0.366935484,3.276691529,3.671358003,2361
BRW,Brewin Dolphin Holdings,2023,-0.05984273,0.02983466,0.08,-0.103565365,0.350381679,3.287353773,3.70018433,2651
BRW,Brewin Dolphin Holdings,2024,-0.09468414,-0.09248468,0.08,0.106221548,0.53256445,3.298197867,3.722716167,3374
BRW,Brewin Dolphin Holdings,2025,-0.10828737,-0.08214131,0.08,0.092286501,0.203485392,3.308991029,3.738225448,4049
BVIC,Britvic,2020,2.6238616,4.05429908,0.08,0.094159714,0.317734448,3.255272505,3.599664779,1142
BVIC,Britvic,2021,-0.4874941,-0.46288676,0.08,0.199045346,0.506232409,3.26599637,3.635885685,2091
BVIC,Britvic,2022,-0.08433592,-0.06373884,0.08,-0.044366899,0.383389667,3.276691529,3.671358003,2361
BVIC,Britvic,2023,-0.202758,-0.21046854,0.08,-0.0625,0.462374055,3.287353773,3.70018433,2651
BVIC,Britvic,2024,0.0672174,-0.20908111,0.08,0.035258048,0.180459156,3.298197867,3.722716167,3374
BVIC,Britvic,2025,0.0696393,0.04685842,0.08,0.023453094,0.436792917,3.308991029,3.738225448,4049
BVS,Bovis Homes Group,2020,2.65547807,4.31586994,0.08,-0.025105967,0.374074074,3.255272505,3.599664779,1142
BVS,Bovis Homes Group,2021,-0.25242258,-0.35824887,0.08,0.309389777,0.282526628,3.26599637,3.635885685,2091
BVS,Bovis Homes Group,2022,0.01233899,0.00847437,0.08,-0.100892414,0.375356894,3.276691529,3.671358003,2361
BVS,Bovis Homes Group,2023,-0.254932,-0.36723173,0.08,-0.076882007,0.505211252,3.287353773,3.70018433,2651
BVS,Bovis Homes Group,2024,0.05799567,0.32188711,0.08,0.101463181,0.421074762,3.298197867,3.722716167,3374
BVS,Bovis Homes Group,2025,0.03302869,-0.07859407,0.08,0.019981194,0.444444444,3.308991029,3.738225448,4049
BWY,Bellway,2020,2.65246181,3.92990188,0.08,0.010141364,0.404450654,3.255272505,3.599664779,1142
BWY,Bellway,2021,0.47884777,0.77015094,0.08,0.249711782,0.456262626,3.26599637,3.635885685,2091
BWY,Bellway,2022,-0.24821104,-0.33966961,0.08,-0.027238276,0.308135306,3.276691529,3.671358003,2361
BWY,Bellway,2023,-0.18397429,-0.2284472,0.08,-0.120191032,0.233547641,3.287353773,3.70018433,2651
BWY,Bellway,2024,-0.39900552,-0.45695483,0.08,0.123692165,0.340409956,3.298197867,3.722716167,3374
BWY,Bellway,2025,-0.1372416,-0.19615347,0.08,0.047608503,0.293377942,3.308991029,3.738225448,4049
BYG,Big Yellow Group,2020,2.62002205,3.71381354,0.08,-0.034682081,0.376701967,3.255272505,3.599664779,1142
BYG,Big Yellow Group,2021,0.40865569,0.44480054,0.08,0.282157676,0.638691323,3.26599637,3.635885685,2091
BYG,Big Yellow Group,2022,0.18871619,0.30240053,0.08,-0.080717489,0.453302961,3.276691529,3.671358003,2361
BYG,Big Yellow Group,2023,-0.05476091,-0.01461453,0.08,-0.126262626,0.472703063,3.287353773,3.70018433,2651
BYG,Big Yellow Group,2024,0.2483283,0.37869962,0.08,0.116071429,0.484638256,3.298197867,3.722716167,3374
BYG,Big Yellow Group,2025,-0.03658361,0.04869836,0.08,0.121568627,0.2416,3.308991029,3.738225448,4049
CAPC,Capital & Counties Properties,2020,2.63065859,3.89149236,0.08,-0.098360656,0.728070175,3.255272505,3.599664779,1142
CAPC,Capital & Counties Properties,2021,-0.14065164,-0.0247586,0.08,0.290697674,0.557142857,3.26599637,3.635885685,2091
CAPC,Capital & Counties Properties,2022,0.30154872,0.44958725,0.08,0,0.709401709,3.276691529,3.671358003,2361
CAPC,Capital & Counties Properties,2023,0.20837759,0.4237052,0.08,-0.131578947,0.553488372,3.287353773,3.70018433,2651
CAPC,Capital & Counties Properties,2024,-0.05126,-0.07590183,0.08,0.164835165,0.608187135,3.298197867,3.722716167,3374
CAPC,Capital & Counties Properties,2025,-0.07457277,-0.06191184,0.08,-0.034090909,0.624338624,3.308991029,3.738225448,4049
CARD,Card Factory,2020,2.66051903,4.327127,0.08,0.095238095,0.372913992,3.255272505,3.599664779,1142
CARD,Card Factory,2021,-0.26737543,-0.54084589,0.08,0.109540636,0.544044665,3.26599637,3.635885685,2091
CARD,Card Factory,2022,-0.29829976,-0.16099362,0.08,0.076672104,0.320677036,3.276691529,3.671358003,2361
CARD,Card Factory,2023,-0.09336014,-0.05223102,0.08,-0.077328647,0.211626934,3.287353773,3.70018433,2651
CARD,Card Factory,2024,-0.07612931,-0.34857243,0.08,0.018965517,0.190359976,3.298197867,3.722716167,3374
CARD,Card Factory,2025,-0.21690018,-0.30522811,0.08,0.039735099,0.183809151,3.308991029,3.738225448,4049
CBG,Close Brothers Group,2020,2.6549774,4.31382581,0.08,0.055825243,0.900187441,3.255272505,3.599664779,1142
CBG,Close Brothers Group,2021,-0.04004221,-0.10700972,0.08,0.165991903,0.893191755,3.26599637,3.635885685,2091
CBG,Close Brothers Group,2022,-0.03914632,-0.10969301,0.08,0.001011122,0.802038295,3.276691529,3.671358003,2361
CBG,Close Brothers Group,2023,0.16701206,-0.07112099,0.08,-0.017489712,0.736266816,3.287353773,3.70018433,2651
CBG,Close Brothers Group,2024,-0.04951182,-0.07721736,0.08,0.035714286,0.783535585,3.298197867,3.722716167,3374
CBG,Close Brothers Group,2025,-0.3353999,-0.46739643,0.08,0.01369863,0.73540856,3.308991029,3.738225448,4049
CCL,Carnival,2020,2.66276837,4.32317697,0.08,-0.047976012,0.549009585,3.255272505,3.599664779,1142
CCL,Carnival,2021,-0.03294011,-0.02242375,0.08,0.290142344,0.576545071,3.26599637,3.635885685,2091
CCL,Carnival,2022,-0.33989817,-0.47427314,0.08,-0.092428426,0.551705468,3.276691529,3.671358003,2361
CCL,Carnival,2023,-0.07151874,-0.13876066,0.08,-0.043524416,0.263428075,3.287353773,3.70018433,2651
CCL,Carnival,2024,-0.2312979,-0.19048436,0.08,0.076211824,0.437664453,3.298197867,3.722716167,3374
CCL,Carnival,2025,-0.35640252,-0.68268511,0.08,0.015040706,0.354533844,3.308991029,3.738225448,4049
CCH,Coca-Cola HBC,2020,2.61156076,4.03518651,0.08,0.074300821,0.638586851,3.255272505,3.599664779,1142
CCH,Coca-Cola HBC,2021,0.07891935,0.12045495,0.08,0.215649896,0.534438084,3.26599637,3.635885685,2091
CCH,Coca-Cola HBC,2022,-0.13044486,-0.24473773,0.08,-0.04397858,0.494335763,3.276691529,3.671358003,2361
CCH,Coca-Cola HBC,2023,0.15130572,0.18607517,0.08,-0.115389503,0.535258209,3.287353773,3.70018433,2651
CCH,Coca-Cola HBC,2024,0.2008897,0.18020332,0.08,0.039663168,0.228695195,3.298197867,3.722716167,3374
CCH,Coca-Cola HBC,2025,-0.25046007,-0.51075422,0.08,0.144854936,0.484856694,3.308991029,3.738225448,4049
CINE,Cineworld Group,2020,2.67294167,4.35094095,0.08,-0.104128158,0.238388068,3.255272505,3.599664779,1142
CINE,Cineworld Group,2021,0.21570041,0.30258211,0.08,0.269905533,0.397684606,3.26599637,3.635885685,2091
CINE,Cineworld Group,2022,-0.06459626,-0.03970837,0.08,-0.030120482,0.238159071,3.276691529,3.671358003,2361
CINE,Cineworld Group,2023,0.21216477,0.25897362,0.08,-0.088250126,0.24517444,3.287353773,3.70018433,2651
CINE,Cineworld Group,2024,0.29458111,0.50573158,0.08,0.185626283,0.278935388,3.298197867,3.722716167,3374
CINE,Cineworld Group,2025,0.10291551,0.24587511,0.08,-0.019681742,0.534958545,3.308991029,3.738225448,4049
CITY,City of London Investment,2020,1.24832,1.54391,0.08,-0.017391304,0.477466504,3.255272505,3.599664779,1142
CITY,City of London Investment,2021,1.31845,-0.032,0.08,0.238410596,0.306784661,3.26599637,3.635885685,2091
CITY,City of London Investment,2022,-0.58499,1.59092,0.08,0.016286645,0.550649351,3.276691529,3.671358003,2361
CITY,City of London Investment,2023,0.89195,1.18706,0.08,-0.084805654,0.338672769,3.287353773,3.70018433,2651
CITY,City of London Investment,2024,0.95639,-0.96044,0.08,0.040677966,0.448275862,3.298197867,3.722716167,3374
CITY,City of London Investment,2025,-0.69808,0.74601,0.08,0.042207792,0.25,3.308991029,3.738225448,4049
CKN,Clarkson,2020,2.63929487,3.89925571,0.08,-0.026041667,0.611198738,3.255272505,3.599664779,1142
CKN,Clarkson,2021,0.55522662,0.74807005,0.08,0.279549719,0.649196957,3.26599637,3.635885685,2091
CKN,Clarkson,2022,-0.05989307,-0.12464043,0.08,-0.047151277,0.209095661,3.276691529,3.671358003,2361
CKN,Clarkson,2023,0.17727849,0.11678828,0.08,-0.069327731,0.490378235,3.287353773,3.70018433,2651
CKN,Clarkson,2024,-0.13288949,-0.11856226,0.08,0.064833006,0.295388208,3.298197867,3.722716167,3374
CKN,Clarkson,2025,-0.21375193,-0.23566847,0.08,0.041431262,0.22985634,3.308991029,3.738225448,4049
CLLN,Carillion,2020,2.66341026,4.1251632,0.08,-0.134619553,0.234852476,3.255272505,3.599664779,1142
CLLN,Carillion,2021,-0.17205022,-0.31089513,0.08,0.356175855,0.549993161,3.26599637,3.635885685,2091
CLLN,Carillion,2022,0.09281707,0.21171382,0.08,-0.068127609,0.1978053,3.276691529,3.671358003,2361
CLLN,Carillion,2023,-0.01082104,0.08543531,0.08,-0.092686105,0.381892843,3.287353773,3.70018433,2651
CLLN,Carillion,2024,-0.12079742,-0.12242746,0.08,0.089574373,0.453633628,3.298197867,3.722716167,3374
CLLN,Carillion,2025,0.21570974,0.24415731,0.08,0.026140959,0.41257634,3.308991029,3.738225448,4049
CMCX,CMC Markets,2020,2.65249283,4.30680085,0.08,0.113564669,0.585260116,3.255272505,3.599664779,1142
CMCX,CMC Markets,2021,0.18236899,0.29404275,0.08,0.091690544,0.441089838,3.26599637,3.635885685,2091
CMCX,CMC Markets,2022,-0.16837307,-0.20996277,0.08,0.051630435,0.3,3.276691529,3.671358003,2361
CMCX,CMC Markets,2023,-0.00267923,0.08736676,0.08,-0.051428571,0.268792711,3.287353773,3.70018433,2651
CMCX,CMC Markets,2024,-0.05511149,-0.16811071,0.08,0.008498584,0.431081081,3.298197867,3.722716167,3374
CMCX,CMC Markets,2025,0.31225478,0.68271393,0.08,0.066137566,0.367295597,3.308991029,3.738225448,4049
CNA,Centrica,2020,2.66951308,4.13650547,0.08,-0.056686314,0.60352408,3.255272505,3.599664779,1142
CNA,Centrica,2021,-0.2254527,-0.31715753,0.08,0.296898271,0.363472736,3.26599637,3.635885685,2091
CNA,Centrica,2022,-0.23863946,-0.51155395,0.08,-0.116347996,0.523346555,3.276691529,3.671358003,2361
CNA,Centrica,2023,0.31388749,0.31774467,0.08,-0.10077982,0.413597064,3.287353773,3.70018433,2651
CNA,Centrica,2024,0.54664984,0.78309087,0.08,0.15793353,0.449233217,3.298197867,3.722716167,3374
CNA,Centrica,2025,-0.02124206,-0.2622846,0.08,0.057798542,0.512501398,3.308991029,3.738225448,4049
CNE,Cairn Energy,2020,2.63474291,4.27541938,0.08,0.082524272,0.595611285,3.255272505,3.599664779,1142
CNE,Cairn Energy,2021,-0.04048332,-0.00802953,0.08,0.127118644,0.409090909,3.26599637,3.635885685,2091
CNE,Cairn Energy,2022,-0.2693361,-0.2745761,0.08,-0.021645022,0.28375,3.276691529,3.671358003,2361
CNE,Cairn Energy,2023,0.15279361,0.19502252,0.08,-0.089622642,0.375,3.287353773,3.70018433,2651
CNE,Cairn Energy,2024,0.02033285,-0.03465509,0.08,0.094017094,0.50307377,3.298197867,3.722716167,3374
CNE,Cairn Energy,2025,0.10738592,0.16500896,0.08,0.11026616,0.50859454,3.308991029,3.738225448,4049
COA,Coats Group,2020,2.66933076,4.34273935,0.08,-0.067769898,0.31884312,3.255272505,3.599664779,1142
COA,Coats Group,2021,-0.09965137,-0.05885809,0.08,0.305418719,0.488415673,3.26599637,3.635885685,2091
COA,Coats Group,2022,0.08276335,0.13852665,0.08,-0.081065089,0.306349976,3.276691529,3.671358003,2361
COA,Coats Group,2023,0.14519236,0.16767209,0.08,-0.079872204,0.322128852,3.287353773,3.70018433,2651
COA,Coats Group,2024,0.08686386,0.20743816,0.08,0.065671642,0.340324118,3.298197867,3.722716167,3374
COA,Coats Group,2025,-0.11227177,-0.16002591,0.08,0.069961133,0.274425287,3.308991029,3.738225448,4049
COBR,Cobra Resources,2020,2.39752,2.8095,0.08,0.108695652,0.396788991,3.255272505,3.599664779,1142
COBR,Cobra Resources,2021,-0.69812,1.57983,0.08,0.173652695,0.342672414,3.26599637,3.635885685,2091
COBR,Cobra Resources,2022,0.95641,-0.06885,0.08,0,0.254295533,3.276691529,3.671358003,2361
COBR,Cobra Resources,2023,0.89192,-0.01933,0.08,-0.128378378,0.409448819,3.287353773,3.70018433,2651
COBR,Cobra Resources,2024,-0.58495,1.59463,0.08,0.108433735,0.388059701,3.298197867,3.722716167,3374
COBR,Cobra Resources,2025,1.31845,1.17921,0.08,-0.044025157,0.208860759,3.308991029,3.738225448,4049
COLT,Colt Group,2020,2.64631789,3.91630093,0.08,-0.061194755,0.603028308,3.255272505,3.599664779,1142
COLT,Colt Group,2021,0.01151003,0.07933412,0.08,0.345933926,0.407816623,3.26599637,3.635885685,2091
COLT,Colt Group,2022,-0.23430013,-0.1777102,0.08,-0.180795199,0.509765258,3.276691529,3.671358003,2361
COLT,Colt Group,2023,0.27326832,0.46157166,0.08,0.009658247,0.299255641,3.287353773,3.70018433,2651
COLT,Colt Group,2024,0.02614296,0.05015422,0.08,-0.006731488,0.361694595,3.298197867,3.722716167,3374
COLT,Colt Group,2025,0.09267976,0.0705708,0.08,0.123853211,0.499230638,3.308991029,3.738225448,4049
CPG,Compass Group,2020,2.65580334,4.31719143,0.08,-0.106576642,0.657063576,3.255272505,3.599664779,1142
CPG,Compass Group,2021,-0.11734124,-0.18048194,0.08,0.293682654,0.247506867,3.26599637,3.635885685,2091
CPG,Compass Group,2022,0.00956135,0.12861708,0.08,0.041681129,0.393843791,3.276691529,3.671358003,2361
CPG,Compass Group,2023,-0.06295843,-0.12329665,0.08,-0.104960368,0.536109364,3.287353773,3.70018433,2651
CPG,Compass Group,2024,0.05281588,0.23813649,0.08,0.102930214,0.490730836,3.298197867,3.722716167,3374
CPG,Compass Group,2025,-0.03715689,-0.19407491,0.08,-0.016347583,0.351434403,3.308991029,3.738225448,4049
CPP,CPP Group,2020,2.63807207,4.07923866,0.08,0.023391813,0.381909548,3.255272505,3.599664779,1142
CPP,CPP Group,2021,-0.16247315,-0.36602267,0.08,0.226244344,0.288029925,3.26599637,3.635885685,2091
CPP,CPP Group,2022,0.02410754,0.10278007,0.08,0.026431718,0.443935927,3.276691529,3.671358003,2361
CPP,CPP Group,2023,0.26548383,0.45269457,0.08,-0.152284264,0.241987179,3.287353773,3.70018433,2651
CPP,CPP Group,2024,0.10143002,0.10881709,0.08,0.057416268,0.440514469,3.298197867,3.722716167,3374
CPP,CPP Group,2025,0.23437006,0.22739099,0.08,0.058558559,0.189233279,3.308991029,3.738225448,4049
CRDA,Croda International,2020,2.64611183,3.91414165,0.08,0.071856287,0.534895071,3.255272505,3.599664779,1142
CRDA,Croda International,2021,-0.31122348,-0.38386053,0.08,0.155143339,0.544756641,3.26599637,3.635885685,2091
CRDA,Croda International,2022,0.08236268,0.13442785,0.08,-0.03974284,0.264,3.276691529,3.671358003,2361
CRDA,Croda International,2023,-0.20459279,-0.21589924,0.08,-0.049049663,0.477603085,3.287353773,3.70018433,2651
CRDA,Croda International,2024,-0.06712313,0.00238883,0.08,0.050087362,0.276042546,3.298197867,3.722716167,3374
CRDA,Croda International,2025,0.33782691,0.50039354,0.08,0.099160546,0.184562012,3.308991029,3.738225448,4049
CRH,CRH plc,2020,2.63161104,3.89379537,0.08,-0.020030873,0.408772722,3.255272505,3.599664779,1142
CRH,CRH plc,2021,-0.06540625,-0.21561683,0.08,0.244872471,0.281618751,3.26599637,3.635885685,2091
CRH,CRH plc,2022,-0.33312332,-0.58848322,0.08,-0.032998853,0.551953495,3.276691529,3.671358003,2361
CRH,CRH plc,2023,-0.22221994,-0.31609269,0.08,-0.088945084,0.207670452,3.287353773,3.70018433,2651
CRH,CRH plc,2024,0.24055088,0.2098159,0.08,0.117360154,0.285901699,3.298197867,3.722716167,3374
CRH,CRH plc,2025,0.23604913,0.57573217,0.08,0.01466196,0.235093203,3.308991029,3.738225448,4049
CRM,CRM Holdings,2020,2.64744543,4.30076542,0.08,-0.011363636,0.542713568,3.255272505,3.599664779,1142
CRM,CRM Holdings,2021,-0.14343236,-0.19893849,0.08,0.307086614,0.300884956,3.26599637,3.635885685,2091
CRM,CRM Holdings,2022,0.15519808,0.17913571,0.08,-0.123893805,0.438596491,3.276691529,3.671358003,2361
CRM,CRM Holdings,2023,0.00293994,0.09916805,0.08,-0.086538462,0.26848249,3.287353773,3.70018433,2651
CRM,CRM Holdings,2024,0.23796072,0.31500433,0.08,0.054545455,0.237057221,3.298197867,3.722716167,3374
CRM,CRM Holdings,2025,-0.00610168,-0.008012,0.08,0.098360656,0.356707317,3.308991029,3.738225448,4049
CRST,Crest Nicholson,2020,2.63561235,4.0764704,0.08,0.036283186,0.583601286,3.255272505,3.599664779,1142
CRST,Crest Nicholson,2021,0.06441711,0.06435516,0.08,0.210893855,0.225648075,3.26599637,3.635885685,2091
CRST,Crest Nicholson,2022,-0.08427853,-0.13849448,0.08,-0.039187228,0.515235457,3.276691529,3.671358003,2361
CRST,Crest Nicholson,2023,-0.0677798,-0.03870215,0.08,-0.141673571,0.292327475,3.287353773,3.70018433,2651
CRST,Crest Nicholson,2024,0.01946086,0.06112157,0.08,0.137240886,0.247047244,3.298197867,3.722716167,3374
CRST,Crest Nicholson,2025,-0.08834769,-0.24164017,0.08,-0.001431639,0.361466968,3.308991029,3.738225448,4049
CSN,Chesnara,2020,2.66056742,4.32233305,0.08,0.02189781,0.397626113,3.255272505,3.599664779,1142
CSN,Chesnara,2021,0.10301704,0.25581893,0.08,0.230337079,0.420930233,3.26599637,3.635885685,2091
CSN,Chesnara,2022,-0.09534641,-0.07884525,0.08,-0.034883721,0.482993197,3.276691529,3.671358003,2361
CSN,Chesnara,2023,0.16923395,0.28674478,0.08,-0.102564103,0.277522936,3.287353773,3.70018433,2651
CSN,Chesnara,2024,-0.23519864,-0.01801715,0.08,0.108571429,0.4697609,3.298197867,3.722716167,3374
CSN,Chesnara,2025,0.14357585,0.10499454,0.08,0.048913043,0.206395349,3.308991029,3.738225448,4049
CTEA,Ceylon Tea,2020,1.65506,0.68674,0.08,0.02173913,0.462962963,3.255272505,3.599664779,1142
CTEA,Ceylon Tea,2021,-0.10044,1.21333,0.08,0.28125,0.487179487,3.26599637,3.635885685,2091
CTEA,Ceylon Tea,2022,1.34733,1.57786,0.08,-0.066666667,0.524064171,3.276691529,3.671358003,2361
CTEA,Ceylon Tea,2023,-0.31443,-0.07524,0.08,-0.2,0.37,3.287353773,3.70018433,2651
CTEA,Ceylon Tea,2024,0.71659,-0.013,0.08,0.107142857,0.539568345,3.298197867,3.722716167,3374
CTEA,Ceylon Tea,2025,1.09458,1.59647,0.08,0.081967213,0.237179487,3.308991029,3.738225448,4049
CTS,Castings,2020,1.15849,2.88914,0.08,-0.04,0.584120983,3.255272505,3.599664779,1142
CTS,Castings,2021,0.42052,1.53382,0.08,0.324324324,0.262784091,3.26599637,3.635885685,2091
CTS,Castings,2022,1.24401,-0.20826,0.08,-0.091803279,0.284572342,3.276691529,3.671358003,2361
CTS,Castings,2023,-0.91339,0.11574,0.08,-0.142322097,0.453005927,3.287353773,3.70018433,2651
CTS,Castings,2024,1.0654,1.63067,0.08,0.133116883,0.373974209,3.298197867,3.722716167,3374
CTS,Castings,2025,0.75893,1.09094,0.08,0.088757396,0.410509031,3.308991029,3.738225448,4049
CUR,Custodian REIT,2020,2.31651,3.27699,0.07,0.059037413,0.475438547,3.255272505,3.599664779,1142
CUR,Custodian REIT,2021,-1.00321,0.91542,0.07,0.147692057,0.344887695,3.26599637,3.635885685,2091
CUR,Custodian REIT,2022,1.1057,-1.20064,0.07,0.010171133,0.294290196,3.276691529,3.671358003,2361
CUR,Custodian REIT,2023,0.69952,1.04447,0.07,-0.151943463,0.205119144,3.287353773,3.70018433,2651
CUR,Custodian REIT,2024,-0.29043,1.64591,0.07,0.187518888,0.312752664,3.298197867,3.722716167,3374
CUR,Custodian REIT,2025,1.34838,0.18201,0.07,-0.013010868,0.238215455,3.308991029,3.738225448,4049
CHG,Chemring Group,2020,2.67521057,4.1459841,0.08,0.059701493,0.268829027,3.255272505,3.599664779,1142
CHG,Chemring Group,2021,-0.31949414,-0.39580759,0.08,0.182926829,0.413520316,3.26599637,3.635885685,2091
CHG,Chemring Group,2022,-0.31451872,-0.37420134,0.08,-0.086892489,0.445421831,3.276691529,3.671358003,2361
CHG,Chemring Group,2023,0.34669385,0.31492557,0.08,0.028612303,0.514473684,3.287353773,3.70018433,2651
CHG,Chemring Group,2024,-0.29857596,-0.50073954,0.08,0.070478723,0.3753806,3.298197867,3.722716167,3374
CHG,Chemring Group,2025,-0.12524254,-0.34619082,0.08,0.068153656,0.310445277,3.308991029,3.738225448,4049
DCC,DCC plc,2020,2.64815909,4.09202684,0.08,-0.003403465,0.460234339,3.255272505,3.599664779,1142
DCC,DCC plc,2021,0.21089169,0.40648954,0.08,0.308737033,0.542329925,3.26599637,3.635885685,2091
DCC,DCC plc,2022,0.06314647,0.0347386,0.08,-0.145862266,0.464991878,3.276691529,3.671358003,2361
DCC,DCC plc,2023,0.08110661,0.21951433,0.08,-0.089638597,0.235154627,3.287353773,3.70018433,2651
DCC,DCC plc,2024,0.18879888,0.33045044,0.08,0.100920368,0.185504595,3.298197867,3.722716167,3374
DCC,DCC plc,2025,-0.16317169,-0.12103353,0.08,0.012799242,0.251042986,3.308991029,3.738225448,4049
DGE,Diageo,2020,2.6536056,4.31120512,0.08,-0.079089112,0.502171015,3.255272505,3.599664779,1142
DGE,Diageo,2021,-0.32312098,-0.41888416,0.08,0.332134238,0.576535056,3.26599637,3.635885685,2091
DGE,Diageo,2022,0.14442713,0.37022827,0.08,-0.0985993,0.402997325,3.276691529,3.671358003,2361
DGE,Diageo,2023,-0.34400294,-0.57535063,0.08,-0.024917966,0.364107682,3.287353773,3.70018433,2651
DGE,Diageo,2024,-0.04464939,0.02897998,0.08,-0.005879319,0.271277745,3.298197867,3.722716167,3374
DGE,Diageo,2025,0.02076928,-0.08799536,0.08,0.108751609,0.439477595,3.308991029,3.738225448,4049
ENT,Entain,2020,2.64456041,4.09374007,0.08,-0.0659945,0.329648241,3.255272505,3.599664779,1142
ENT,Entain,2021,0.234878,0.51677543,0.08,0.337684019,0.629516973,3.26599637,3.635885685,2091
ENT,Entain,2022,0.09773205,0.32915607,0.08,-0.068948735,0.515755184,3.276691529,3.671358003,2361
ENT,Entain,2023,-0.16309935,0.16306518,0.08,-0.132463715,0.43440704,3.287353773,3.70018433,2651
ENT,Entain,2024,-0.1710801,-0.32078451,0.08,0.06057991,0.231914326,3.298197867,3.722716167,3374
ENT,Entain,2025,0.26448142,0.38296745,0.08,0.124641184,0.408346319,3.308991029,3.738225448,4049
EXPN,Experian,2020,2.63374314,3.74020667,0.18,0.017270829,0.320202854,3.255272505,3.599664779,1142
EXPN,Experian,2021,0.03972128,0.0887162,0.18,0.265337423,0.407152945,3.26599637,3.635885685,2091
EXPN,Experian,2022,-0.13980575,-0.36326923,0.18,-0.044567434,0.423539306,3.276691529,3.671358003,2361
EXPN,Experian,2023,0.0246999,0.00271559,0.18,-0.200559538,0.293532998,3.287353773,3.70018433,2651
EXPN,Experian,2024,0.28384463,0.30981083,0.18,0.145780433,0.366511628,3.298197867,3.722716167,3374
EXPN,Experian,2025,0.04368181,0.12483147,0.18,0.037798218,0.520135593,3.308991029,3.738225448,4049
FERG,Ferguson plc,2020,2.63189383,4.06448122,0.08,-0.124837858,0.248614604,3.255272505,3.599664779,1142
FERG,Ferguson plc,2021,-0.12322017,-0.26600101,0.08,0.347583752,0.462237839,3.26599637,3.635885685,2091
